Id,main_type
ac46a914-157b-4d5b-9424-8299eff20a80,6
445e7455-cf6b-46f9-9c4a-8425cf86b7ce,4
dbff625c-ed58-4853-826e-71bc0053a003,12
d429d74e-80f9-43b5-a5e0-8b05db43b44b,8
312ea74b-28ef-488f-bc2a-0fb4735a2d12,2
720da463-f5dc-4d10-83e5-37f14e2c5c09,5
6078a3b7-05ec-40d1-9177-5c77afe266e9,13
dc0f2263-522d-46cb-af41-8bc0a0dd36e6,2
b3fab3c1-c3ab-42c0-b1b2-0d3805fba5a7,1
650e7355-e372-4b60-b6c0-9ef549392381,6
0b8f0636-2842-4fab-8680-1a892740cc76,0
9bf6da6b-41eb-4940-a1ed-c52dbfdfc72a,16
edecf9e5-0978-4ce5-857c-a193dfd4bc79,7
d63492ee-b9a2-4f52-964a-db9730e39c38,1
2ba9b45e-ece6-4a65-8315-8aace0d8cacc,9
daaa737f-a79c-4bd8-8c00-a8e8758a7749,16
e7955d8f-87e2-41b9-9e33-fb3de3c73a0d,6
be49a85f-5be4-4d0d-8e9f-72dbd5fb3fd9,0
9761cb13-f30d-4c59-8cf8-cd7d7495097e,4
a7942c17-642c-4357-9c50-750b90416129,0
e6d2cd40-7495-4bc7-8c85-61a60aad7e09,5
c9c9631a-b58e-4e8e-93c9-476d8ee636c9,2
fb14113d-ab84-4029-879c-ce2d51952fb6,9
019c5253-fa40-444f-a79a-1f6ebf5984a5,16
11667025-55a5-435c-9899-d5782350b993,4
4b447900-b715-480a-a962-bd62f66a5141,13
b87a36bd-0492-4d57-a5e1-3217f11505aa,16
1cabaa25-5e64-4908-b32a-9911070d2918,3
38823042-37a1-420b-8be6-2cd480677cd2,14
b58306d2-f6cc-46fb-942d-fbc341d3243e,0
d8670483-2258-4a96-90a1-bc0b2aa399cc,3
7fbffa07-f5ff-42a5-a92d-ef071752dd15,15
b2b6eee3-ce72-4548-b379-1332b8713368,4
112a3e59-1ad2-4b3d-a596-d8e84f70490a,2
68c84080-67b4-489f-bf67-5d36139d6eab,5
2f998719-fd7e-44a0-bbe6-ababde6aaecb,12
e45b29c0-df4d-4fae-97cd-adb7a7f99947,10
2b0a6b64-f569-4cfb-a703-a8e9d3f763c6,9
a19bbc6f-7960-4047-ad3a-adf4acd8c813,7
72c57217-9249-418f-89bc-af2f1379f812,13
c6d7b655-026f-49c9-9807-27d11d513dbe,12
a780b035-b606-484b-bcb9-d9acc3a8f483,4
46238f9c-b5bf-47ba-9da6-470e1349988b,12
58591347-53e0-4690-8e76-027dbd37af3e,3
c0d89bef-e004-41c5-9b42-d808772c9b24,5
e69b60c3-2faf-4925-a55b-a471770bcde0,7
5c2e2db9-1610-4658-9418-6e37168685e9,3
a11ac2d0-21eb-4e6a-b782-df95bded6413,7
ec44f348-7d5f-4421-8982-21dae907249b,10
7e416731-4fea-4e43-b07d-1783fa6c3419,9
da3f2688-d525-4352-9484-64ac26cac407,10
de013ae5-7e56-4225-9c21-0959f8042c62,12
49c9de6e-fcb2-4303-a7c4-35ee2e10025f,10
1c72c1b4-49a9-40b1-b4ab-7f9ba815fce8,6
8e4fb591-835b-4985-b370-eb3779c4d24c,2
cc7bb2e9-1834-4dde-af71-2b94461dc886,7
73647f31-67d6-4cf2-8f6f-0cb5b6daaedc,5
7603ad7b-ff4a-4995-ae97-d83a41cbee05,3
b669289d-1f23-4243-97ae-706183141855,3
3da4a716-8d05-4e39-9757-236981420ac8,8
834abd94-8847-4aa7-a69a-f859254a1b7a,10
a9cf1210-364c-4bfc-9b4c-6ae5c08e21a4,3
39d86e07-7a08-442e-847d-12c189da4ae9,1
5f4e9e35-9d3c-4201-a664-5bbfade85e2d,3
3972775c-ae30-4908-9d91-0d09e3d0bc32,12
2c3ff4c5-aa05-4688-be93-f034ba3cbf3a,2
806c57da-1146-4fbc-9b0f-f68197d94dfc,16
8e048a7e-1f25-43e3-9432-1d1e01316a7b,10
c7742f48-b046-417d-bc0d-64476b9a8208,0
3ff999a4-f203-4fa8-89e5-c5c0c316ae23,12
b78c637e-2bb1-4a71-a63e-6edb02f2fde8,16
4c87fded-1f52-4321-be8e-abc1304b29b5,15
793775e4-f4a8-42ce-8ad5-587819c30d0a,7
866ae7ee-bf9c-42a9-b49b-19d5bc4d0165,11
c4812895-92c1-4cc4-b3a0-fb86ca6cda89,3
0ba4edb9-9e1b-4746-8d2c-4db23d9fad45,5
7fb78f43-4a5c-4488-b506-e03af7dcc7a1,16
c2549214-a54a-4f88-ad4d-ba31a5890ab4,13
9db62d16-311f-44d4-86bb-a9e6f1d255bd,3
2a232c5b-fbdd-4c19-a946-8e6fbd3951b7,11
752e9dc8-d61d-4614-9fa6-2d616e7fb0ab,14
78d2b01f-2683-4261-b85a-32d1eb332a6b,16
6aca91dc-0c6e-412f-89c1-d588edfe1b1b,3
38d711df-108b-45b2-b0c5-38c903cd12e5,12
51b1e6dc-ffb6-4f1c-bee8-8aef92b3876c,3
870bc257-e1a8-4331-8c92-f90da9acd791,5
60c0553e-424c-4b4c-b06e-75da13ae0b2f,14
f9299b2b-e647-4f4a-a1fc-ff899699b6ac,3
6b68dff8-6cc4-49f5-9f0b-ad667e623d1b,10
244402f6-e454-40a6-83d2-93d90775592e,12
aa0a64ac-1419-42f1-965d-4274ad8131f1,5
4b616192-be5b-42a2-aeaf-79665a70ba7a,15
94878be2-371e-448a-b749-a8d59bd79a53,10
01ab330e-2eec-4122-85b4-de6c04740103,10
64e785f7-1059-429d-99a1-0df2982fe400,14
d1f9a707-682f-4d3d-8021-2a5b4c05469c,8
093c9cce-00aa-474b-b1f6-ee392ae54fe3,4
40ea4f3a-5a1e-48b3-9f7b-4f902315838a,10
247167a6-ff46-4340-8106-0798d0b79bc8,10
641701e0-3aa3-4e6e-88dd-da882c9716be,16
0af03e6f-e7bb-4c42-8771-3ac9eca96dd6,7
9aff16de-613e-45bb-8b81-ca697c1981bb,0
0367daa7-9aeb-40f5-9b5d-3a10567bf401,12
7ebebd11-e50e-496f-9d94-19ae8dc3ee5b,5
5c12f93d-fcab-40eb-a31d-ce386596ba53,4
7b601fd8-41d2-4a78-b25f-8673761fae46,3
ce4f971a-7969-40e3-a573-0534503c484c,2
141a7e25-2966-4957-a54d-2b105faef002,7
49fcce3a-a680-4b56-b900-aab91d8a5c58,1
219726dc-81dd-404c-9cba-166074793c01,6
3c961488-644a-4702-a799-455649a2b778,6
d850f633-f19f-499d-bfdc-55e60daf53fb,15
bcc4cfbe-e2ce-4337-bcae-f2bb483a573c,1
1f2c2982-956e-4eed-be9c-d17ea1d9ac5d,11
45fd8fcb-c7f2-4ede-ab23-0025938704e0,7
0d57804c-1f2a-4c90-9ea0-3a0eb69d454e,2
81fa6784-9f65-4129-b11c-7ab15b37ea28,11
76111d60-ee34-45be-a2e4-4014473891f2,4
f0630e8e-25f2-42b3-839c-fb0f9c1337b2,12
c69e8a1d-743a-462c-a6a7-8716510763ab,16
b5471952-c9b0-43e3-a05e-696e1077fd62,10
d5afc9f6-1401-4d7f-a501-ebe29553e5b4,16
951eb866-a227-4fb1-adf0-6913f17ede3e,16
84ce79f3-2252-4b0f-9c06-77b8423d96c1,4
85c990ce-e0ac-485f-b13f-2abda02b23bb,10
fb01e9b9-ae71-4ed0-a66e-261856beb880,9
83837488-ae3c-4233-8e3a-681c17c7e3ed,6
082bbb2a-7c8e-4105-ae86-9b8b7b771409,8
4c3ee36a-60e4-4695-9543-28f730ff3072,2
31c549b4-2d26-47f7-8e9a-e34b2fb7f751,12
fdf176a9-35e7-4e1b-a71a-5e3f5d4a0678,5
096609a3-96f9-42df-a914-aa7e843fd940,14
52a6373d-7a3f-4612-be00-9cbd2ebd0dd5,13
cbed11e3-dd7b-46fb-9d15-36ce4e6e8c4c,3
7ce555bb-afda-4cf4-8332-e326e48eef80,1
19d5c13d-69d8-44de-826f-85bf6b63a356,13
7e51a7c7-880d-42f2-b6ce-3f3a35572e25,1
7826e877-39ae-4c27-96b0-7e32833eef66,6
cb8cd04c-8b3b-4d28-b4b4-7b664cbfa97a,2
98273487-9016-4d93-9c44-663c6e98cea9,13
d9111e8a-3385-499d-ab59-1e0266d55cdf,15
1222ae8e-19ec-4c23-9a0f-57dcbd319e20,15
c9844e11-8d73-4cad-98b3-f5932e9e447a,9
d8f3abb6-5681-4434-b974-f3fbf0216455,11
2c3f7364-f074-437e-bb07-8e2eb3fca45d,8
5ff9be87-df0f-44b2-bba8-e06a04b23d81,7
7d46c3eb-1a91-4515-a96c-680d5b2304f8,3
3d9ec141-0aff-4c1a-8cb7-2968dc131a3e,6
fb52a2c1-9b8b-4591-bf75-b212c97b7c88,8
e7727cb4-facd-42bd-8452-de3189122693,4
ae44b12f-062c-4376-bc99-0cc44ef70240,11
cdf010cc-e4d0-4cb4-b965-8fbd3dc7071b,1
db2d8a64-3b89-42fe-82d0-beae020c2494,5
ece6c55a-3a13-437f-b035-26f40105e3a4,8
aca2647c-964f-4c25-a8c3-c26a886a336d,6
cc90d7e7-98c8-488b-9647-2b57cba870d6,6
1abf8646-9242-4682-9740-ece642b564ed,14
d00c56aa-607d-450b-bc84-2f6a1292460a,4
9e91f0d5-8659-458e-b652-45f20dcba5e5,16
352c8dd8-1559-400a-819c-215c576add58,8
1b779898-9b2a-47dd-80a4-4c9047ad608f,4
9c63fe07-0a14-4b46-8084-df04ff065fce,5
8853167e-3540-46e5-900f-5f43665b80a6,11
d6c3dd5c-d5e1-4cec-af83-d4da95259983,16
08ee9858-0994-458c-985a-de6416c09895,11
c3e5e547-6e95-48d2-80ab-2a888d3d1796,11
effff746-a254-4b33-be71-2bb42c3a3fb6,0
e6e2e2e2-54fe-46cb-8835-26543ecad6a8,1
f56cf1ed-9fcf-489f-960d-af997d5c0bba,3
c1fdd8e8-fa90-4c0f-ad1e-e8fcc601d2ce,16
19d7af75-293a-4c3a-8fe9-5a9dc45fa708,1
244d085b-cb11-4d49-aa7e-6c833b43a81b,10
5db1a582-8106-4b2a-a62c-d22ed9273833,13
06159518-1fdf-4f22-b735-1170a96453e2,1
84a2bddd-e416-4dd3-869e-f7cdf8522a47,9
3edb25ac-a0e0-45c9-9719-c1aec8c489a0,11
76db6777-254a-4f23-a74d-eca2041bcd03,7
6ab3f625-9e2a-4a99-aa64-a3e8eee401a0,11
bc71f21d-8545-4520-ad1b-e249c883ac8b,0
ec84de44-65f7-4b70-b76c-1194e2447cc1,3
d3390de3-ee95-44ed-a2ca-69b33ae8312c,16
fa20649c-1f8c-4ac8-91b2-1f7313c2d38f,16
ccf005e5-6547-4770-ba92-10ded35946de,2
654d6769-d6a9-4395-858c-6aa081f2f555,4
e4aaaea0-b52f-4172-80cc-e0ec05156c9b,8
d3ecfcf5-2c40-4a38-bb27-0fdad2415398,2
0eb039f1-abc2-4999-81d8-374c6ab28dec,11
72273886-6813-44c1-a90c-1a035263583f,6
b65e491c-223c-4ea1-bf7e-a8d547bc7414,1
2318af8a-7f22-41ae-8ca0-f5a3cea40515,2
011beb31-79bf-4a22-9e3d-dce82fd0d130,12
5d681e69-1bbb-43b8-a12e-317c6c461225,8
62921995-ec17-48de-856a-b83ba6ac66e7,5
ba56333e-dca8-452a-999e-9e85063b1144,11
46330608-13ae-42b3-bc18-3531df074030,12
59ffe36d-5b9f-4977-b229-661b1a356a7a,2
070ed719-bd78-4d74-acd9-c2324166f42c,9
64fa03db-0496-405f-a6fe-071fc2802665,1
9512ff11-14bc-46fc-a63b-be40883be8e7,16
d74cdff8-27a7-4c64-8cf9-ed097d9384cd,9
b8697d46-2ca1-4ed0-80a0-6fa99f0adc73,15
6e7b4f8f-8130-4e5d-85fa-a0916e297cca,13
7bb9e00d-7059-4562-a733-ab48e1ed20d5,13
73471873-cab6-46f2-872e-da4e7b4d7a87,13
7b250c11-d838-4ef8-907b-4f162450e739,6
03a7e394-6983-4881-8645-4e157e2cf5d6,10
1b8810ab-5626-4f42-9dc3-a7a90f0d10a8,12
ba6124cc-9cb7-4cc3-a127-5ef4c84154ad,0
807017a8-9bcc-4170-97c5-5abf564b21b8,3
61e24555-57aa-43f7-b749-b92623f467fc,15
6f9ed220-3819-42dc-8c21-fd148a4795d2,3
d0718935-7054-4ca3-839a-edf0e0b02c8e,0
c5360ce9-0081-4ba8-b4ea-39464d5d7b36,2
4c2f11ed-b67e-4f47-83be-1da1d2f0eb2a,15
ed76fd4e-0f76-497e-a306-a8ad975890e8,1
32b600df-9378-4b74-87ce-d55b1af28637,0
107e9c9a-d031-4fcc-abf2-96ab7dcabd2d,16
00f3eeb5-8a5a-4535-a4c9-736d75b41598,8
1a84d8d2-327f-428c-b5b7-81c270e1b300,0
7a759fa3-c8b2-4df2-a567-fb361950f153,10
f4c99662-5c56-4d32-a69a-d124ebe633da,16
39852cbf-243b-4798-9e41-cf2cef3314e2,6
61f3d552-afc8-4dc8-af90-568a0a44c295,16
1648055a-ec41-43c3-ad7e-24b68a32ff03,11
947a317b-c930-4ab3-8c03-6ee4a55e6afe,0
eba99405-5b90-4865-ba6f-f7f54c45b340,13
b7def0d1-fd48-448f-a519-341e08850d44,11
de13250b-1caa-4362-9452-ed6bc3d93778,11
817e137a-b3cc-4f3a-bbaf-125c7bac17de,2
26c1c760-d949-4bdc-8753-99c95cc6104e,10
de46872d-c530-400a-af00-6ef7cd3d8cb4,3
7858b875-af64-480a-aa1d-0646b5d3c61f,4
33a9fce3-2729-4777-8f81-b32b2cb682cf,2
0fe48f06-0b07-4f70-a60e-1a491acc9e79,10
9b6f78e7-db82-468d-9e6e-2aa78e9f2128,2
b84e5bd9-1176-4d9d-a060-2ef91b89b009,13
34a69e9b-30ff-47d5-9dba-42e151bb9541,13
d650158f-90b9-45bc-8835-b42cdd01d30c,15
9f69816a-a193-4bf4-98bb-393f1270addb,16
a459fa22-d7ab-4c44-99ef-87bb3ec8b33b,11
ccd1e401-43ae-4f17-ba76-c74dbc5afd7d,9
5bfbf30a-8a5d-4b27-b833-d8f049e30027,8
80d0ffd9-bc17-40c6-b45d-f08f2badd1c0,6
40dac1c8-6bf7-4df7-aba3-c01a39e00a77,2
d615e35d-12a9-4fe2-a5b7-a8e3a89dbf91,8
28b81cb4-8eda-4612-8568-c0676af8d3d2,0
801e7bf2-1e27-4a66-b204-a1a4ab3180a5,10
ae161901-9a9d-4c95-8254-7a2e6f045ec8,11
167bee4a-e717-47a5-8b4a-e4a9d06a1e6a,15
cbb47532-d2f3-4cdb-98cb-6a2db309b92c,4
138ff8fc-2f93-405c-8a72-3ec4498f9f55,0
5e35cc66-4f06-41df-be2b-f2e5309c3025,7
65804306-cbcf-4d01-943b-82e38b43aab1,15
d69ade5b-86a9-4474-936d-36ce8bee5189,9
335ed3bf-a05b-447d-ba97-db5ab9bbddb6,15
31d9c81c-7802-47dd-a5e9-38cf7e9a81f9,3
ff9cfd35-c269-41ed-bf6d-9e7f4bff70ca,14
4dfc3039-d896-4cfd-a071-623a7d9a2eb8,9
6f37a0dd-4d36-4a48-8963-86ef144fcdb6,14
04aa355d-0b35-4cd5-bd9b-390ff05bc4c4,14
fca21e9a-103b-4f89-adf0-d40517004842,11
a18f921a-9453-4dd1-ba04-4d4a445904d8,3
a19f5723-c345-487b-b1f2-fd3bb469803b,16
75bf2291-78eb-468f-863b-e78a47437f86,8
8efcc36f-c681-4f37-b794-8420b6c2186c,15
c1eca671-826d-471b-bd15-9b21093be615,9
90577c1a-07ec-4afa-9168-2dd00c885262,14
becd3a24-1298-4147-8a5b-b023ec99357a,14
8146886f-910f-4bd5-b12b-623aacb3dccc,13
0a87f5af-228b-4e1d-9a15-3baa69c8d3de,14
fb24a228-9cb8-40e6-835e-7cf9e0000baf,16
7e19c0a6-6bb2-4f10-96b9-a7372a2e2502,10
328fd9d1-04dc-4d94-9d70-824d53f3df8a,1
80ac1221-7a3f-4618-abee-1c57568586d9,16
156b94e4-684c-4eec-9a01-5662e2cc237b,4
6cfe7dae-07ee-4a41-afbf-c791c9c7823b,7
ee4bd1da-5655-4cba-b1d7-3f3893c2a76f,3
031731b7-6b34-4bdc-b3f5-fea08777d177,12
aaa8bf27-eeaa-49f5-aa2a-786b6ad2f711,3
7aa03572-eb8a-4bea-b871-082e1cb18601,8
1bb3bb5c-bb1c-4817-91f9-17a8e22f1f7e,8
03c37938-634d-4cdf-a40b-852627c80774,11
00c7bd0b-d21d-43d9-a37f-cd9413320070,10
b738f2e5-4256-4cf4-b241-fcd91cf0b06a,3
438988ce-e268-4d96-96cd-483289812e7c,3
a5da16a7-c825-4418-99ca-8201f8dac83f,12
b77f1362-b0fa-4fc5-982f-ad5db2575351,8
1806c370-1424-40c8-b176-8bea9a455944,2
5f82c85c-9216-4fb8-ac97-3286d1d30a6e,8
7e63c814-c43f-452c-9289-2fe532031e3b,6
c11befbe-1341-437a-9c6f-6d0c82617f0c,5
07cd79ed-0071-459b-a1f6-1c20931ee9f4,15
3ac5ad85-5339-4318-94d7-d5d69fd13f0f,13
d81039b1-ed77-421c-aaab-3f40c0a75705,12
d3965838-4e51-44e8-a0b4-67dd17fef36d,15
96da7796-dbf6-4805-b127-f0015b4f2de7,8
23c8873c-9b73-4812-a46c-277dea66174f,0
3b65bc2b-8859-4f98-8a76-e705a7412df7,3
e460db1e-c8fd-4848-bcf7-052f406855ab,10
be6c8642-0de4-421e-861d-0b3cecfd3fec,2
a387f0dd-5225-40dc-b7f1-8c4b2c7d8b70,4
008c5b2f-07f9-4f9b-a2e4-70dedd763f7e,4
10d23eb8-8e83-444e-94b0-cb33da4f2329,4
425202a1-ec02-49d3-b6a9-a50dd605203e,5
6bb83276-39a3-42e3-8906-6e8ee4b0d835,6
e4635c90-67f8-4042-9c0b-c03ddaccbf44,4
d3c1c8f3-1849-4e11-9f0b-f4f4fbcbfdba,14
4eed6c2c-deb3-4a3e-8fe3-a8ee2a8e3e20,12
a90fe16a-21f5-46fc-a412-32ac4cf06d0a,7
e73f4837-b530-417e-8f57-9f0028005809,1
2e374761-ce1c-4102-8b99-fa05916d83c8,8
0dc128f0-f3d1-402e-b9f6-a567a6ea1ac1,12
91054788-d3b9-4195-89e2-2c1d84be41b5,7
8de29b92-a33b-4a43-b061-3c88109c1399,12
3f3053a6-d07f-4429-a967-7bba8c73e5cd,8
a1be8f8b-a46e-43b5-bd36-e3b2f01f0cef,13
71c09684-4c27-42ff-805c-8eb1efb9ac82,0
2951de95-4c34-4593-ba2d-b1823069e5f4,12
2ba9fb69-66bc-4b1d-b3a0-ea2d6e4a9c9b,4
8e0049f3-8a6b-4c5b-97bf-f0c1cf0e7b81,1
a3471474-7b4d-487f-b466-95a997bb8f48,0
eea9e46d-75ce-417a-b75a-46c06dfadc45,8
47189fa8-d30b-4d1c-8875-67bb63890ed5,2
fdd1899d-737f-4dcd-a12f-58a85bc08d14,5
0eb813c0-d290-45c9-b952-443197138346,5
941d539e-3299-464f-aac3-13fbe56a9862,9
9aadf3b8-43f3-4a50-8d79-16750d598d00,8
58fb1fc0-c680-4784-83dc-d8bdb814831a,11
38fb73c5-f4d2-4045-b5f8-774ca6a299d7,0
7ab6592d-d4e6-4491-bf92-f7adf57de152,11
2ade00bc-cf71-4612-ba72-902df7a6ca39,16
ffad8efa-e71f-40d9-b957-9e6b7d3ee640,7
ab574c76-7e07-46c8-9409-656b880e2cfd,9
e1e7fdfb-da5e-4d04-a3b0-c6c0ccfdfb63,3
1b4d43e5-50ae-4f48-ae75-a0d246a3fc67,1
5255225d-5960-40a7-97f8-27eeb2604347,14
317756ee-7831-4ec3-bf87-66cd5bdc209a,13
9086121d-5380-44fb-9213-773af9d9d22b,15
719133e8-55b6-4762-b2f7-223b5ebc87bc,2
614bb5fe-95bf-4e68-8bf5-b4b4f4090afa,0
f9918491-abff-4bed-9cd2-d15f273adb5b,10
79833b6e-31b6-482a-8e03-938bdd0cf5f1,15
a7649357-2857-40f0-86f4-64c2410c07a1,6
2250b516-974f-4520-b946-0e7a5cb58900,5
c68708cc-8743-4805-9cd5-c7ffdb0fdefd,9
cfe4b81a-1a58-4c5c-85d2-697af3e4994e,3
0213ab2c-0079-4af4-8ba9-2387d6ef5049,14
12092308-d4ec-490b-ae79-f89e68628aeb,9
0b959b98-e676-4c69-a6ca-5fc29079bb4e,12
924cfe91-19fa-4bb6-9041-60c4f9bc2b15,15
dc337fb5-04a2-498b-829a-c7270f484bd7,8
cb1609f7-845a-4792-b30a-0463019cb532,8
c9f7a0e4-65de-47f6-aa6a-22b4dc1773e8,14
b255f17e-de9b-46f1-bbe9-422e067ef8d7,4
9a941335-a59e-4728-aba3-e69d6273291b,11
4b663bbb-3dfd-47f2-909b-7293566f8a05,1
111077b1-5cd4-490f-ac82-5b8cd26f1c07,9
f1e8d44b-d9fb-4dc5-8cd0-c88aa48789c0,8
43b14434-e509-4689-aa75-d0d124a17aad,8
14fc69af-fd8f-44bf-9871-e380be358213,12
5fc25ecd-ab97-40f1-ae1f-c544d1fb2bd4,0
ff643dc4-2f04-4daf-9ebe-efe51c65717f,3
429341c4-e782-4892-9c74-402df1f66c97,15
aa4ad546-a7ea-4e87-9324-bc445d4a5e47,12
aed7fa01-036a-4032-9c11-a51a5f94c31e,7
772f71bb-4b7f-4b8f-9902-c134850e6a1e,1
5c0fca69-0c18-4cf0-a4ff-ae3aa2c02d05,8
3c111902-3dd3-451b-9a4e-e1f4eb181b45,6
06345108-b4ac-4c61-baed-d5bb209bf848,10
961b84f4-f6d4-483f-aee7-4a6c3edb9250,12
b028307d-c5f9-4f0e-a6b6-721782bfaf38,7
c8c70a8c-7e53-4261-96a0-f40558d71a3f,12
2adadae5-cd33-44e8-9af7-d57207ef7b3a,12
46f260f9-6e62-4e4d-9d43-bbc13874c944,2
cd100dc6-f28a-41b1-b156-9ef92e52126e,15
8c4e497b-0d6a-4c63-a211-836cec07a65f,1
30c11c32-79e5-44a4-862a-26ebfc5c8c6d,0
1ca37b12-fbd9-499f-90a5-a6ffa7926ac2,8
d6222203-3ca5-473f-a0b9-235e13bbc16b,5
2f6d211c-5e4c-4aa2-835c-d26cc140b7d5,10
547cda0b-fb3a-4349-81cd-235d8372fc92,13
af7fe80d-2c46-4ea4-a598-dff1bb25c914,2
33ca503b-0fa7-4319-9fa8-7f52cefa94ab,9
4e29845c-34de-494d-b82f-49ccab662d43,13
978d123c-ce82-4064-b079-75bd57f20dd9,1
6aa73c4b-a77a-47f4-9efe-aa1bd13dfa11,9
fb47f642-8598-4b68-b64d-0df83e102403,3
4c83e10d-9450-4b5f-b3cb-54dcf08fee39,8
780e239b-883f-4b5a-ad66-890232af82b5,7
9c0c3028-aa41-4437-902e-4443774739e5,4
75d5d3ee-228f-4f24-b5bf-2f5b243c1409,8
287d5bb5-cbea-48cb-b458-407fee30549c,0
e12ccb7c-f6b6-4c77-90cf-19a15ac90172,7
8ed72e4f-06b2-4768-9325-ad33fe33dfd4,7
ba340164-a9f1-4793-8941-8757f8500d8a,3
ab99538a-7851-4810-916a-e088079949a2,11
981a1bfe-1fa8-4338-a1eb-917539531e9d,11
06907d14-76f2-48a1-8b29-550a1711792c,16
481aaab0-ec35-49ab-85c3-bcbebda339d4,16
b7f40db5-36db-454e-a517-588c7e526512,13
9e2e43d2-5a4a-49e9-b8f2-65b4eb8f736d,2
a8f3b73f-ea1c-4640-a6c7-d3604b1d9792,0
0b6951a1-8a67-4cff-a894-f6f029756f45,14
0c5353f8-a911-4a0c-baa1-1726a6dfed02,2
dd463887-2d78-43fd-9c64-f607d85d5653,13
790abf73-f35b-4d3f-b0c3-dae73d90aa88,1
68789829-eca4-4309-a8d6-d904545e7cc6,12
b175915b-0e71-4e71-bc14-5ddefe6d598c,5
e3debd48-e335-42fa-bad4-ce7a90e5d9a5,7
4355a352-857b-4eb6-b706-49094ba91d6d,9
00fcd0a6-e68e-40e9-8455-5af81a1bf11f,8
48bd5674-8a47-447b-af32-76c275ecab4e,9
3cd110c8-0aff-4a9c-a9ec-ff4460d7f313,1
c341d538-9528-4e78-be5f-c7dbaca25d3e,2
358feec5-ee25-4b16-84bc-d2462174e652,6
2364760d-ff89-4eae-adc9-f2fadb4791d5,8
5fcede95-2cc1-47d0-9319-63b92a2953ef,1
230081ae-54f2-4798-9369-aa07afcfce61,11
23e47859-9795-4575-987e-5520a3bb12b6,9
dacca981-c7ae-4faa-a060-9414c7eff003,12
f738bb72-b79e-4a00-88a0-aff62b080076,9
19f5f755-c84d-42e3-93e8-d01c7247d793,15
78b307b5-95b0-4133-b953-b682c6466524,14
5564e675-06fd-4cc7-9620-0b6c43b944bb,13
7f0ab862-9133-4560-a8dd-baf0c2c3bfc1,11
2d2c2b8e-13dc-40ce-be62-0fcffcc2865a,12
85402504-c6c9-4b0a-94a3-370e7d2d8963,15
25a8c7a3-70b0-4c00-a0c8-cd0409135a88,14
b7ca9d80-9c30-45ab-9c10-36889a07014d,2
75f75845-09c0-40b1-8598-12c4e741c6d2,8
a74bf77c-b969-4fbe-afb2-d5eaab571464,4
bba1177e-bb25-492c-a6b8-cf137db53dee,15
f444f805-37fd-4053-bb64-6fec4b1b26f2,7
2ef30ae8-6e74-40bd-8a82-ea25ac172eae,10
0a9d8021-fccb-43b5-a2f3-0f902f7404d2,2
4a85a3dc-c5bb-43d5-809c-8e722c5e13db,2
92ddb0ab-627f-4d96-ac44-cf1a22f2044f,2
7195f3e0-67b5-4773-b6c1-900ad22940aa,16
39b5b5b1-46f2-43fe-8bb4-73b9b46d2f03,0
b889c3b7-bb3f-42e7-b132-a2a3926a2ce3,1
2e79a303-a331-42c4-a811-f11f56280ca3,11
4585b8b8-418a-4cac-9a21-68306a0a324f,15
6a0f4f8d-cd8b-4632-99b1-0facdac340fd,1
800041dd-45d9-4d07-b957-e2a41b20a5a5,12
73dd2d41-036d-419f-82ae-3a62bf781d78,16
d932cf8f-b7d3-4a81-b617-399f2c1fd430,6
f2640139-6c7f-4ea5-8bc4-6d7c8d9aa8d8,9
c31e141c-9538-4ce6-9911-339f8eee7d10,16
62f9f33c-e1dc-476b-a886-8a75f636480f,12
5be6e9a4-10f8-4afd-b2a8-5f2633107913,7
9cda216a-1045-4c9c-9ec5-d6541ec5d21f,13
051ed070-2a35-4101-b7e6-bf994fd8b138,5
a66aa765-5631-4d00-afcf-b8d18a1c92ee,3
a0e9fcc8-3661-4d15-9e6d-c2d8f4ecd2ec,13
aca45ea2-8946-4537-9168-b8801fd3d350,3
ebd366f6-1113-439b-b164-0912fcce2e7e,11
6fc04b04-36ee-4457-a3e2-da2bde7519a0,5
19200c4f-d253-49c0-9b81-519636e3856f,8
12f1b25f-229d-410c-835e-bfec2311a81d,5
eb1c3c0c-17da-49de-b97b-f1a9641f2c7f,3
f77a4423-8ada-4916-b80f-ae3eda1df72b,16
9792edda-846d-4781-b3f3-0447a0db88f1,14
ad8c7f39-cc28-455e-a0c5-601c20a3a2bf,10
7101cb84-faff-456e-9c11-2c0c6b1b6f67,14
aa60cfb3-ef13-4de0-ae2d-f97b78d61a11,7
8863ddda-4109-46d0-86ea-8d4ce330df31,16
8fca79a7-9515-4697-aee3-893f9e2a76d0,7
363a0ace-79d9-4c92-8cb1-170c3609a414,14
2e695546-5d3a-4388-82df-f765140a81b9,9
76402d6f-39a5-4329-96d5-53fd609a4dfb,15
b9918297-c2cc-4c6c-a9ea-887bf46167cf,1
f3224640-c24d-46d2-9bee-8af8bc6822a5,4
2cd4047a-37f5-414e-84b2-c2d93fc434ce,4
a7554a06-078b-446a-9f02-e0735add66d6,11
6cc595cc-edd4-44a5-b1ea-b01ac2ed3604,1
e719c95e-c63b-4f0a-bea5-d71eb2259196,10
85a5727f-9693-4a15-9aad-a198371af00c,16
eb31298b-725e-46a2-9ae5-f57536c643b9,6
d1daff69-92b5-450d-956a-bbfb2728159d,1
